StudentID,Exam,Score
1,exam7,61
1,exam9,38
1,exam3,85
1,exam7,70
1,exam5,44
1,exam10,43
1,exam1,68
2,exam2,66
2,exam2,69
2,exam8,85
2,exam6,62
2,exam3,92
2,exam8,72
2,exam5,44
2,exam4,50
2,exam9,23
3,exam7,68
3,exam6,73
3,exam2,62
3,exam2,72
4,exam10,41
4,exam4,52
4,exam4,52
4,exam1,70
5,exam4,52
5,exam4,45
5,exam4,61
6,exam10,39
6,exam4,55
6,exam2,67
6,exam4,50
6,exam9,37
7,exam8,72
7,exam4,49
7,exam9,59
7,exam6,52
7,exam1,75
7,exam4,49
7,exam6,56
7,exam5,47
7,exam7,66
7,exam4,52
8,exam7,70
8,exam2,58
8,exam9,36
8,exam1,81
8,exam8,84
8,exam9,42
8,exam5,36
8,exam3,89
9,exam3,95
9,exam10,49
9,exam2,59
9,exam6,64
9,exam8,88
9,exam7,64
10,exam3,87
10,exam4,64
10,exam8,85
10,exam4,59
10,exam4,45
10,exam10,41
10,exam6,62
10,exam3,77
10,exam1,84
11,exam9,36
11,exam4,58
11,exam10,40
11,exam5,43
11,exam2,66
11,exam10,43
11,exam7,72
12,exam10,52
12,exam10,48
12,exam9,44
12,exam10,39
12,exam1,76
12,exam2,64
12,exam4,62
13,exam8,71
13,exam10,48
13,exam5,52
13,exam10,46
13,exam3,84
13,exam1,72
13,exam5,45
13,exam8,77
13,exam3,81
13,exam7,61
14,exam6,65
15,exam1,74
15,exam4,62
15,exam9,46
15,exam8,80
15,exam7,67
15,exam6,69
16,exam4,49
16,exam4,53
16,exam8,80
16,exam3,81
16,exam8,89
16,exam2,65
16,exam2,68
17,exam1,69
17,exam4,53
18,exam8,79
19,exam4,60
19,exam1,86
19,exam5,44
19,exam6,70
19,exam8,74
19,exam2,59
20,exam6,65
20,exam7,66
21,exam1,73
21,exam8,86
21,exam8,77
21,exam8,94
21,exam10,40
21,exam5,39
21,exam10,44
21,exam7,74
21,exam6,56
21,exam1,72
22,exam8,68
22,exam2,53
22,exam10,44
22,exam10,43
22,exam8,93
22,exam2,71
22,exam3,91
22,exam9,50
22,exam6,63
22,exam9,39
23,exam4,55
23,exam4,57
23,exam2,59
23,exam8,82
23,exam4,39
23,exam9,33
23,exam10,46
23,exam10,39
23,exam3,87
23,exam9,37
24,exam10,42
24,exam10,41
24,exam10,49
24,exam8,79
24,exam5,43
24,exam9,47
25,exam7,70
25,exam10,40
26,exam7,75
26,exam8,76
26,exam4,51
26,exam5,50
26,exam4,58
26,exam6,79
26,exam10,49
26,exam5,38
27,exam7,70
28,exam3,79
28,exam2,65
29,exam4,65
29,exam7,73
29,exam2,74
29,exam1,65
29,exam3,87
29,exam6,58
30,exam5,42
30,exam3,97
30,exam4,56
30,exam2,63
30,exam4,56
30,exam7,63
30,exam1,75
30,exam5,39
30,exam1,74
31,exam9,43
31,exam4,44
31,exam6,52
31,exam10,42
31,exam3,69
31,exam3,75
31,exam7,70
32,exam9,48
32,exam3,96
32,exam1,75
32,exam3,80
32,exam2,60
32,exam5,53
32,exam10,36
33,exam6,52
33,exam5,41
33,exam6,53
33,exam9,36
33,exam6,64
33,exam3,87
34,exam1,76
34,exam5,47
34,exam3,86
34,exam2,66
34,exam9,41
34,exam3,84
34,exam8,69
34,exam9,46
35,exam2,64
35,exam7,72
35,exam1,81
35,exam2,81
35,exam1,66
35,exam1,71
35,exam8,77
35,exam8,83
36,exam6,61
36,exam2,53
36,exam10,48
36,exam9,23
37,exam8,70
37,exam6,57
37,exam2,62
37,exam10,46
37,exam1,79
37,exam8,89
37,exam5,45
